timestamp,job,image_path,char_x,char_y,platform_id,actions
30.896950721740723,전사,전사_1768414032720.jpg,124,-21,-1,idle
30.99737048149109,전사,전사_1768414032826.jpg,124,-22,-1,idle
31.098164319992065,전사,전사_1768414032918.jpg,124,-22,-1,idle
31.19924259185791,전사,전사_1768414033024.jpg,124,-23,-1,idle
31.30019211769104,전사,전사_1768414033116.jpg,124,-23,-1,idle
31.40117311477661,전사,전사_1768414033222.jpg,124,-24,-1,idle
31.502148866653442,전사,전사_1768414033328.jpg,124,-24,-1,idle
31.602677583694458,전사,전사_1768414033434.jpg,124,-25,-1,idle
31.703017473220825,전사,전사_1768414033541.jpg,124,-25,-1,idle
31.80415678024292,전사,전사_1768414033646.jpg,124,-26,-1,idle
31.905550003051758,전사,전사_1768414033737.jpg,124,-26,-1,idle
32.006624698638916,전사,전사_1768414033844.jpg,124,-27,-1,idle
32.10782313346863,전사,전사_1768414033935.jpg,124,-27,-1,idle
32.208101749420166,전사,전사_1768414034042.jpg,124,-28,-1,idle
32.30873656272888,전사,전사_1768414034134.jpg,124,-28,-1,idle
32.40966033935547,전사,전사_1768414034242.jpg,124,-29,-1,idle
32.510727643966675,전사,전사_1768414034333.jpg,124,-29,-1,idle
32.611547231674194,전사,전사_1768414034440.jpg,124,-29,-1,idle
32.712833881378174,전사,전사_1768414034546.jpg,124,-30,-1,idle
32.813709020614624,전사,전사_1768414034638.jpg,124,-31,-1,idle
32.91474533081055,전사,전사_1768414034745.jpg,124,-31,-1,idle
33.01565361022949,전사,전사_1768414034836.jpg,124,-31,-1,idle
33.11579632759094,전사,전사_1768414034944.jpg,124,-31,-1,idle
33.216760873794556,전사,전사_1768414035035.jpg,124,-31,-1,idle
33.31788897514343,전사,전사_1768414035142.jpg,124,-31,-1,idle
33.4190731048584,전사,전사_1768414035250.jpg,124,-31,-1,idle
33.52001452445984,전사,전사_1768414035355.jpg,124,-31,-1,idle
33.62109398841858,전사,전사_1768414035462.jpg,124,-31,-1,idle
33.72231674194336,전사,전사_1768414035553.jpg,124,-31,-1,idle
33.82316470146179,전사,전사_1768414035660.jpg,124,-31,-1,idle
33.92437481880188,전사,전사_1768414035752.jpg,124,-31,-1,idle
34.025301456451416,전사,전사_1768414035859.jpg,124,-31,-1,idle
34.12626361846924,전사,전사_1768414035951.jpg,124,-31,-1,idle
34.22745966911316,전사,전사_1768414036059.jpg,124,-31,-1,idle
34.32820415496826,전사,전사_1768414036260.jpg,124,-31,-1,idle
34.455238580703735,전사,전사_1768414036304.jpg,124,-31,-1,idle
34.556248903274536,전사,전사_1768414036395.jpg,124,-31,-1,idle
34.65724277496338,전사,전사_1768414036486.jpg,124,-31,-1,idle
34.75804042816162,전사,전사_1768414036594.jpg,124,-31,-1,idle
34.858806133270264,전사,전사_1768414036685.jpg,124,-31,-1,idle
34.959683895111084,전사,전사_1768414036793.jpg,124,-31,-1,idle
35.060362577438354,전사,전사_1768414036883.jpg,124,-31,-1,idle
35.16111779212952,전사,전사_1768414036991.jpg,124,-31,-1,idle
35.2619845867157,전사,전사_1768414037097.jpg,124,-31,-1,idle
35.362672328948975,전사,전사_1768414037190.jpg,124,-31,-1,idle
35.46321630477905,전사,전사_1768414037297.jpg,124,-31,-1,idle
0.0010001659393310547,전사,전사_1768414039924.jpg,124,-31,-1,idle
0.10167074203491211,전사,전사_1768414040016.jpg,124,-31,-1,idle
0.20286321640014648,전사,전사_1768414040107.jpg,124,-31,-1,idle
0.3040885925292969,전사,전사_1768414040212.jpg,124,-31,-1,idle
0.4041306972503662,전사,전사_1768414040303.jpg,124,-31,-1,idle
0.5052933692932129,전사,전사_1768414040410.jpg,124,-31,-1,idle
0.606421947479248,전사,전사_1768414040501.jpg,124,-31,-1,idle
0.7075850963592529,전사,전사_1768414040608.jpg,124,-31,-1,idle
0.8086123466491699,전사,전사_1768414040700.jpg,124,-31,-1,idle
0.9095180034637451,전사,전사_1768414040806.jpg,124,-31,-1,idle
1.0101122856140137,전사,전사_1768414040913.jpg,124,-31,-1,idle
1.1109192371368408,전사,전사_1768414041005.jpg,124,-31,-1,idle
1.2120118141174316,전사,전사_1768414041110.jpg,124,-31,-1,idle
1.3132598400115967,전사,전사_1768414041201.jpg,124,-31,-1,idle
1.4141755104064941,전사,전사_1768414041308.jpg,124,-31,-1,idle
1.5152018070220947,전사,전사_1768414041400.jpg,124,-31,-1,idle
1.615870475769043,전사,전사_1768414041506.jpg,124,-31,-1,idle
1.7163372039794922,전사,전사_1768414041600.jpg,124,-31,-1,idle
1.817051649093628,전사,전사_1768414041705.jpg,124,-31,-1,idle
1.9178667068481445,전사,전사_1768414041827.jpg,124,-31,-1,idle
2.0192787647247314,전사,전사_1768414041919.jpg,124,-31,-1,idle
2.1205389499664307,전사,전사_1768414042024.jpg,124,-31,-1,idle
2.2216789722442627,전사,전사_1768414042116.jpg,124,-31,-1,idle
2.3223726749420166,전사,전사_1768414042223.jpg,124,-31,-1,idle
2.4226253032684326,전사,전사_1768414042330.jpg,124,-31,-1,idle
2.523285388946533,전사,전사_1768414042422.jpg,124,-31,-1,idle
2.623939037322998,전사,전사_1768414042529.jpg,124,-31,-1,idle
2.724792718887329,전사,전사_1768414042621.jpg,124,-31,-1,idle
2.825676918029785,전사,전사_1768414042728.jpg,124,-31,-1,idle
2.926546096801758,전사,전사_1768414042820.jpg,124,-31,-1,idle
3.027679920196533,전사,전사_1768414042926.jpg,124,-31,-1,idle
3.1288809776306152,전사,전사_1768414044015.jpg,124,-31,-1,idle
4.140991687774658,전사,전사_1768414044051.jpg,124,-31,-1,idle
4.2416791915893555,전사,전사_1768414044149.jpg,124,-31,-1,idle
4.3421807289123535,전사,전사_1768414044241.jpg,124,-31,-1,idle
4.443342685699463,전사,전사_1768414044348.jpg,124,-31,-1,idle
4.544435501098633,전사,전사_1768414044441.jpg,124,-31,-1,idle
4.645244836807251,전사,전사_1768414044533.jpg,124,-31,-1,idle
4.746385097503662,전사,전사_1768414044641.jpg,124,-31,-1,idle
4.848039388656616,전사,전사_1768414044747.jpg,124,-31,-1,idle
4.949164628982544,전사,전사_1768414044839.jpg,124,-31,-1,idle
5.049264669418335,전사,전사_1768414044945.jpg,124,-31,-1,idle
5.149866819381714,전사,전사_1768414045037.jpg,124,-31,-1,idle
5.250980377197266,전사,전사_1768414045293.jpg,124,-31,-1,idle
5.416472673416138,전사,전사_1768414045342.jpg,124,-31,-1,idle
5.5166943073272705,전사,전사_1768414045403.jpg,124,-31,-1,idle
5.616796493530273,전사,전사_1768414045511.jpg,124,-31,-1,idle
5.717892408370972,전사,전사_1768414045633.jpg,124,-31,-1,idle
5.818983554840088,전사,전사_1768414045724.jpg,124,-31,-1,idle
5.919720411300659,전사,전사_1768414045900.jpg,124,-31,-1,idle
6.0242109298706055,전사,전사_1768414045937.jpg,124,-31,-1,idle
6.124279260635376,전사,전사_1768414046029.jpg,124,-31,-1,idle
6.225585699081421,전사,전사_1768414046120.jpg,124,-31,-1,idle
6.326648950576782,전사,전사_1768414046227.jpg,124,-31,-1,idle
6.428047180175781,전사,전사_1768414046444.jpg,124,-31,-1,idle
6.5670647621154785,전사,전사_1768414046486.jpg,124,-31,-1,idle
6.667975664138794,전사,전사_1768414046686.jpg,124,-31,-1,idle
6.811774253845215,전사,전사_1768414046730.jpg,124,-31,-1,idle
6.9125659465789795,전사,전사_1768414046912.jpg,124,-31,-1,idle
7.037465572357178,전사,전사_1768414046960.jpg,124,-31,-1,idle
7.138144254684448,전사,전사_1768414047143.jpg,124,-31,-1,idle
7.268224477767944,전사,전사_1768414047190.jpg,124,-31,-1,idle
7.3692944049835205,전사,전사_1768414047358.jpg,124,-31,-1,idle
7.4831626415252686,전사,전사_1768414047402.jpg,124,-31,-1,idle
7.585067987442017,전사,전사_1768414047493.jpg,124,-31,-1,idle
7.685866832733154,전사,전사_1768414047586.jpg,124,-31,-1,idle
7.787232398986816,전사,전사_1768414047694.jpg,124,-31,-1,idle
7.888244390487671,전사,전사_1768414047785.jpg,124,-31,-1,idle
7.989116430282593,전사,전사_1768414047949.jpg,124,-31,-1,idle
8.089565753936768,전사,전사_1768414048000.jpg,124,-31,-1,idle
8.19005036354065,전사,전사_1768414048090.jpg,124,-31,-1,idle
8.290613174438477,전사,전사_1768414048196.jpg,124,-31,-1,idle
8.391727924346924,전사,전사_1768414048287.jpg,124,-31,-1,idle
8.492343425750732,전사,전사_1768414048394.jpg,124,-31,-1,idle
8.59316349029541,전사,전사_1768414048485.jpg,124,-31,-1,idle
8.693748235702515,전사,전사_1768414048592.jpg,124,-31,-1,idle
8.79433536529541,전사,전사_1768414048698.jpg,124,-31,-1,idle
8.895586013793945,전사,전사_1768414048790.jpg,124,-31,-1,idle
